      // === SEGMENTED BAR (y: 97-109, safe zone) - scales 0-3000 ppm ===
      int max_co2 = 3000;
      float pct = min(1.0f, co2 / max_co2);
      int segments = 18;
      int filled = (int)((segments * 4) * pct);  // 72 sub-levels for 4x granularity
      if (filled > 72) filled = 72;
      int anim_frame = (t / 150) % 4;  // 4 animation frames, ~600ms cycle
      
      // Use full animated bar image instead of drawing individual segments
      // Using 292 total assets (73 fill levels 0-72 × 4 animation frames)
      switch(filled) {
        case 0: it.image(7, 97, anim_frame == 0 ? id(bar_00_0) : anim_frame == 1 ? id(bar_00_1) : anim_frame == 2 ? id(bar_00_2) : id(bar_00_3)); break;
        case 1: it.image(7, 97, anim_frame == 0 ? id(bar_01_0) : anim_frame == 1 ? id(bar_01_1) : anim_frame == 2 ? id(bar_01_2) : id(bar_01_3)); break;
        case 2: it.image(7, 97, anim_frame == 0 ? id(bar_02_0) : anim_frame == 1 ? id(bar_02_1) : anim_frame == 2 ? id(bar_02_2) : id(bar_02_3)); break;
        case 3: it.image(7, 97, anim_frame == 0 ? id(bar_03_0) : anim_frame == 1 ? id(bar_03_1) : anim_frame == 2 ? id(bar_03_2) : id(bar_03_3)); break;
        case 4: it.image(7, 97, anim_frame == 0 ? id(bar_04_0) : anim_frame == 1 ? id(bar_04_1) : anim_frame == 2 ? id(bar_04_2) : id(bar_04_3)); break;
        case 5: it.image(7, 97, anim_frame == 0 ? id(bar_05_0) : anim_frame == 1 ? id(bar_05_1) : anim_frame == 2 ? id(bar_05_2) : id(bar_05_3)); break;
        case 6: it.image(7, 97, anim_frame == 0 ? id(bar_06_0) : anim_frame == 1 ? id(bar_06_1) : anim_frame == 2 ? id(bar_06_2) : id(bar_06_3)); break;
        case 7: it.image(7, 97, anim_frame == 0 ? id(bar_07_0) : anim_frame == 1 ? id(bar_07_1) : anim_frame == 2 ? id(bar_07_2) : id(bar_07_3)); break;
        case 8: it.image(7, 97, anim_frame == 0 ? id(bar_08_0) : anim_frame == 1 ? id(bar_08_1) : anim_frame == 2 ? id(bar_08_2) : id(bar_08_3)); break;
        case 9: it.image(7, 97, anim_frame == 0 ? id(bar_09_0) : anim_frame == 1 ? id(bar_09_1) : anim_frame == 2 ? id(bar_09_2) : id(bar_09_3)); break;
        case 10: it.image(7, 97, anim_frame == 0 ? id(bar_10_0) : anim_frame == 1 ? id(bar_10_1) : anim_frame == 2 ? id(bar_10_2) : id(bar_10_3)); break;
        case 11: it.image(7, 97, anim_frame == 0 ? id(bar_11_0) : anim_frame == 1 ? id(bar_11_1) : anim_frame == 2 ? id(bar_11_2) : id(bar_11_3)); break;
        case 12: it.image(7, 97, anim_frame == 0 ? id(bar_12_0) : anim_frame == 1 ? id(bar_12_1) : anim_frame == 2 ? id(bar_12_2) : id(bar_12_3)); break;
        case 13: it.image(7, 97, anim_frame == 0 ? id(bar_13_0) : anim_frame == 1 ? id(bar_13_1) : anim_frame == 2 ? id(bar_13_2) : id(bar_13_3)); break;
        case 14: it.image(7, 97, anim_frame == 0 ? id(bar_14_0) : anim_frame == 1 ? id(bar_14_1) : anim_frame == 2 ? id(bar_14_2) : id(bar_14_3)); break;
        case 15: it.image(7, 97, anim_frame == 0 ? id(bar_15_0) : anim_frame == 1 ? id(bar_15_1) : anim_frame == 2 ? id(bar_15_2) : id(bar_15_3)); break;
        case 16: it.image(7, 97, anim_frame == 0 ? id(bar_16_0) : anim_frame == 1 ? id(bar_16_1) : anim_frame == 2 ? id(bar_16_2) : id(bar_16_3)); break;
        case 17: it.image(7, 97, anim_frame == 0 ? id(bar_17_0) : anim_frame == 1 ? id(bar_17_1) : anim_frame == 2 ? id(bar_17_2) : id(bar_17_3)); break;
        case 18: it.image(7, 97, anim_frame == 0 ? id(bar_18_0) : anim_frame == 1 ? id(bar_18_1) : anim_frame == 2 ? id(bar_18_2) : id(bar_18_3)); break;
        case 19: it.image(7, 97, anim_frame == 0 ? id(bar_19_0) : anim_frame == 1 ? id(bar_19_1) : anim_frame == 2 ? id(bar_19_2) : id(bar_19_3)); break;
        case 20: it.image(7, 97, anim_frame == 0 ? id(bar_20_0) : anim_frame == 1 ? id(bar_20_1) : anim_frame == 2 ? id(bar_20_2) : id(bar_20_3)); break;
        case 21: it.image(7, 97, anim_frame == 0 ? id(bar_21_0) : anim_frame == 1 ? id(bar_21_1) : anim_frame == 2 ? id(bar_21_2) : id(bar_21_3)); break;
        case 22: it.image(7, 97, anim_frame == 0 ? id(bar_22_0) : anim_frame == 1 ? id(bar_22_1) : anim_frame == 2 ? id(bar_22_2) : id(bar_22_3)); break;
        case 23: it.image(7, 97, anim_frame == 0 ? id(bar_23_0) : anim_frame == 1 ? id(bar_23_1) : anim_frame == 2 ? id(bar_23_2) : id(bar_23_3)); break;
        case 24: it.image(7, 97, anim_frame == 0 ? id(bar_24_0) : anim_frame == 1 ? id(bar_24_1) : anim_frame == 2 ? id(bar_24_2) : id(bar_24_3)); break;
        case 25: it.image(7, 97, anim_frame == 0 ? id(bar_25_0) : anim_frame == 1 ? id(bar_25_1) : anim_frame == 2 ? id(bar_25_2) : id(bar_25_3)); break;
        case 26: it.image(7, 97, anim_frame == 0 ? id(bar_26_0) : anim_frame == 1 ? id(bar_26_1) : anim_frame == 2 ? id(bar_26_2) : id(bar_26_3)); break;
        case 27: it.image(7, 97, anim_frame == 0 ? id(bar_27_0) : anim_frame == 1 ? id(bar_27_1) : anim_frame == 2 ? id(bar_27_2) : id(bar_27_3)); break;
        case 28: it.image(7, 97, anim_frame == 0 ? id(bar_28_0) : anim_frame == 1 ? id(bar_28_1) : anim_frame == 2 ? id(bar_28_2) : id(bar_28_3)); break;
        case 29: it.image(7, 97, anim_frame == 0 ? id(bar_29_0) : anim_frame == 1 ? id(bar_29_1) : anim_frame == 2 ? id(bar_29_2) : id(bar_29_3)); break;
        case 30: it.image(7, 97, anim_frame == 0 ? id(bar_30_0) : anim_frame == 1 ? id(bar_30_1) : anim_frame == 2 ? id(bar_30_2) : id(bar_30_3)); break;
        case 31: it.image(7, 97, anim_frame == 0 ? id(bar_31_0) : anim_frame == 1 ? id(bar_31_1) : anim_frame == 2 ? id(bar_31_2) : id(bar_31_3)); break;
        case 32: it.image(7, 97, anim_frame == 0 ? id(bar_32_0) : anim_frame == 1 ? id(bar_32_1) : anim_frame == 2 ? id(bar_32_2) : id(bar_32_3)); break;
        case 33: it.image(7, 97, anim_frame == 0 ? id(bar_33_0) : anim_frame == 1 ? id(bar_33_1) : anim_frame == 2 ? id(bar_33_2) : id(bar_33_3)); break;
        case 34: it.image(7, 97, anim_frame == 0 ? id(bar_34_0) : anim_frame == 1 ? id(bar_34_1) : anim_frame == 2 ? id(bar_34_2) : id(bar_34_3)); break;
        case 35: it.image(7, 97, anim_frame == 0 ? id(bar_35_0) : anim_frame == 1 ? id(bar_35_1) : anim_frame == 2 ? id(bar_35_2) : id(bar_35_3)); break;
        case 36: it.image(7, 97, anim_frame == 0 ? id(bar_36_0) : anim_frame == 1 ? id(bar_36_1) : anim_frame == 2 ? id(bar_36_2) : id(bar_36_3)); break;
        case 37: it.image(7, 97, anim_frame == 0 ? id(bar_37_0) : anim_frame == 1 ? id(bar_37_1) : anim_frame == 2 ? id(bar_37_2) : id(bar_37_3)); break;
        case 38: it.image(7, 97, anim_frame == 0 ? id(bar_38_0) : anim_frame == 1 ? id(bar_38_1) : anim_frame == 2 ? id(bar_38_2) : id(bar_38_3)); break;
        case 39: it.image(7, 97, anim_frame == 0 ? id(bar_39_0) : anim_frame == 1 ? id(bar_39_1) : anim_frame == 2 ? id(bar_39_2) : id(bar_39_3)); break;
        case 40: it.image(7, 97, anim_frame == 0 ? id(bar_40_0) : anim_frame == 1 ? id(bar_40_1) : anim_frame == 2 ? id(bar_40_2) : id(bar_40_3)); break;
